========== Types Count ==========
10610690: app#date#device#device_id#fake_gps#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_0#s_1#s_2#s_3#s_4#s_d0#s_d1#s_h0#s_t0#tick#time#ver_app#ver_format
2182174: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_0#s_1#s_2#s_3#s_d0#s_d1#s_d2#s_h0#s_t0#tick#time#ver_app#ver_format
1259820: app#date#device#device_id#fake_gps#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_d0#s_d1#s_h0#s_t0#time#ver_app#ver_format
453886: app#date#fmt_opt#gps_lat#gps_lon#name#pm10#pm2_5#siteid#sitename#time#ver_format
368434: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_d0#s_d1#s_h0#s_t0#time#ver_app#ver_format
272674: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_0#s_1#s_2#s_3#s_4#s_d0#s_d1#s_h0#s_t0#tick#time#ver_app#ver_format
236264: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_0#s_1#s_2#s_3#s_d0#s_d1#s_h0#s_t0#tick#time#ver_app#ver_format
134396: app#date#device#device_id#fake_gps#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_d0#s_d1#s_d2#s_h0#s_t0#tick#time#ver_app#ver_format
123191: app#date#device#device_id#fake_gps#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_d0#s_d1#s_h0#s_t0#tick#time#ver_app#ver_format
105388: app#date#device#device_id#fake_gps#gps_fix#gps_lat#gps_lon#gps_num#name#s_d0#s_d1#s_h0#s_t0#tick#time#ver_app#ver_format
65339: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
44563: app#date#device#device_id#fake_gps#gps_lat#gps_lon#name#s_d0#s_d1#s_d2#s_g8#s_h2#s_t2#time#ver_app#ver_format
38789: app#date#device#device_id#fake_gps#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_0#s_1#s_2#s_3#s_4#s_d0#s_d1#s_d2#s_h0#s_t0#tick#time#ver_app#ver_format
26887: app#date#device#device_id#fake_gps#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_0#s_1#s_2#s_4#s_d0#s_d1#s_d2#s_h0#s_t0#tick#time#ver_app#ver_format
16734: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
15139: app#date#device#device_id#fake_gps#gps_lat#gps_lon#name#s_d0#s_h0#s_t0#time#ver_app#ver_format
3586: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s0#s1#s2#tick#time#ver_app#ver_format
2065: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1917: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1731: app#date#device#device_id#fake_gps#gps_fix#gps_lat#gps_lon#gps_num#name#s_d0#s_d1#s_h2#s_t2#tick#time#ver_app#ver_format
1443: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
1412: name#s_d0#s_d1#s_h0
1260: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
